id,dataset,model,n_runs,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha,beta,alpha_transformed,beta_transformed,alpha_ffx,beta_ffx,alpha_transformed_ffx,beta_transformed_ffx
10637,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1459.655084889,-1456.30493994554,-1458.30493994554,-1462.29640449265,0.00300810559348907,4.15065074140341,4.12042800110099,0.98449018289636,61.5855953270614,1.18572143610262,3.98816199848289,0.76597497333156,53.9556276442089
10638,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1209.28363288702,-1201.28538135167,-1203.28538135167,-1207.27684589878,0.0516071215407168,-2.71874665258214,2.40813202214167,0.0618761800326577,11.1131825651763,-2.68234822744649,2.41137304366818,0.0640230169153448,11.1492590598665
10662,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1291.80493982558,-1287.08207261802,-1289.08207261802,-1293.07353716513,0.0387487944767181,5.90547196448385,2.9085232985885,0.997282907095616,18.3297110616643,3.20608081486913,2.88893903467189,0.96106246887068,17.974229447406
10711,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1421.73358649407,-1415.57217834368,-1417.57217834368,-1421.56364289079,0.00585535236526291,-2.63688076529141,2.49693368888755,0.0668022251379405,12.1451958571131,-2.5232970208613,2.52689192159955,0.0742410249155683,12.5145494270095
10717,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1447.65255024787,-1444.06673445,-1446.06673445,-1450.0581989971,0.00524490399334721,4.09663458003827,3.89145891443138,0.983643442356935,48.9822953989864,1.7098078323187,3.78844701158688,0.846811357542922,44.1877239397284
10767,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1423.50620138653,-1417.36196153763,-1419.36196153763,-1423.35342608474,0.00654591043619857,-0.594105223978158,3.24521348391697,0.355693480662727,25.6671890074208,-0.598751509400946,3.21358940742272,0.354629380662829,24.8681882767293
10772,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1306.69901124039,-1299.88385843594,-1301.88385843594,-1305.87532298305,0.0182911078033016,-2.7764660547993,2.43058487524716,0.0586092342407453,11.3655275521621,-2.68279704846176,2.47088219487268,0.0639961269954631,11.8328811555094
10811,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1352.15779859414,-1347.9779138874,-1349.9779138874,-1353.96937843451,0.0161349204232152,4.96359608034481,3.19442073489763,0.993060735800452,24.3960378251348,2.40143138558741,3.16258602907224,0.916936388709403,23.6316290581004
10814,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1435.13918750907,-1431.32256443645,-1433.32256443645,-1437.31402898355,0.00681893290338109,4.78967904257498,3.95250938653198,0.991753445383647,52.0658564008051,2.28236915673136,3.90893448207511,0.907406295915969,49.8458120614391
10822,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1376.532202403,-1369.34810702138,-1371.34810702138,-1375.33957156849,0.0192072718107524,-1.42750469569335,3.40093707528238,0.193487779317616,29.9921918249096,-1.26291437406915,3.39572409095957,0.220472606947019,29.8362498138954
10841,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1434.83078143322,-1428.49006297497,-1430.49006297497,-1434.48152752208,0.00600594508772434,-2.23409862659921,3.04270595150601,0.0967299382491943,20.9618884144986,-2.15289334678386,3.03833950010542,0.104061160160152,20.8705588855536
10873,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1342.21196222461,-1337.84054541331,-1339.84054541331,-1343.83200996042,0.0216758347627271,5.53484388640664,3.02508765484601,0.996068691444981,20.5958099546257,2.9380041709152,3.00985035090627,0.949693460029131,20.2843641613833
10891,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1429.30382406969,-1422.87262204467,-1424.87262204467,-1428.86408659178,0.00723594669704031,-2.06006567142729,2.81004373692361,0.113039245597186,16.6106447013979,-1.87951769078397,2.81658655325475,0.132444282395073,16.7196814134371
10895,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1455.65154262177,-1452.29544917215,-1454.29544917215,-1458.28691371926,0.00328375228931488,3.62362207957808,3.99543595473675,0.974007781285112,54.3495293946014,1.08934739680736,3.81414729645346,0.748258812252082,45.3380799539565
10997,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1411.49952028825,-1405.22687750424,-1407.22687750424,-1411.21834205135,0.00607203256693223,-0.97557796918503,3.12809724643603,0.273770091865346,22.8304973773853,-0.882003239853343,3.11661325967015,0.29276283044943,22.569811966518
11162,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1372.33810355553,-1368.18003416745,-1370.18003416745,-1374.17149871455,0.0172565731599901,4.77842547455174,3.34364623684502,0.991660896338747,28.3222081403932,2.16422928130496,3.31868953332025,0.896990982979747,27.624126331265
11178,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1416.60027769426,-1412.60245442394,-1414.60245442394,-1418.59391897105,0.0102186763197378,5.3085709676549,3.50515200001001,0.995075377985256,33.2865030166893,2.77734996885607,3.48324372842532,0.941439515979902,32.565183550761
11216,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1368.83116926166,-1361.6348881774,-1363.6348881774,-1367.62635272451,0.0142296651797835,-2.14416713556209,2.81215994215378,0.104877541536382,16.6458334547713,-2.08840561447265,2.81123971991877,0.110228852076125,16.6305226344651
11228,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1365.69210154255,-1361.37455336446,-1363.37455336446,-1367.36601791157,0.0205167897984918,5.59558725213346,3.42124606577162,0.99629952684942,30.6075302648849,2.81562797191786,3.42180335047629,0.943514511030184,30.6245921270652
11229,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1420.30684532134,-1413.65841754289,-1415.65841754289,-1419.64988209,0.0100676304554753,-2.60374501805598,2.9189712957093,0.0688977859160826,18.5222237649154,-2.51954840640709,2.92520798354914,0.0744990760938522,18.6381020654282
11243,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1282.23089217049,-1277.67639154396,-1279.67639154396,-1283.66785609107,0.0401702130532512,4.96174960211732,2.96895862589439,0.99304799992292,19.4716317811312,2.54910100196795,2.94922468511745,0.927513095930817,19.0911463388971
11246,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1036.47485260133,-1028.39924083117,-1030.39924083117,-1034.39070537828,0.0855880226340632,-1.93263812850911,2.28756308615821,0.126458866623204,9.85090260644875,-1.91525955957919,2.28075491449569,0.128391120180541,9.784063753836
11250,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1300.06416648762,-1295.47464791204,-1297.47464791204,-1301.46611245915,0.0334063303213269,5.63455814192199,2.88220625281534,0.9964404602703,17.8536193578163,3.01814763007707,2.86891592647428,0.953387275306139,17.617908735238
11252,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1428.23164897138,-1422.56467996053,-1424.56467996053,-1428.55614450764,0.0094216401817353,-4.53427484891008,1.68430204060212,0.0106206789934796,5.38868853369715,-3.76036747274616,2.31239043907848,0.0227457736976312,10.0985357599846
11253,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1137.60734421841,-1129.19966272936,-1131.19966272936,-1135.19112727647,0.0758363936560741,-1.95032451539674,2.50961850566084,0.124517977398286,12.3002366946517,-1.84109600457044,2.50000445964716,0.136921721603961,12.1825482904492
11255,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1416.99400823327,-1412.66878958297,-1414.66878958297,-1418.66025413008,0.00849728351756096,2.56553290321279,3.49591951731445,0.92861012345822,32.9806002474974,0.741651330256037,3.36898704544815,0.677356851106123,29.0490867448195
11256,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1420.83954572956,-1414.56950051444,-1416.56950051444,-1420.56096506155,0.00978409099526145,-0.271154967391307,3.72754002873779,0.432623574225381,41.5767047620652,-0.19357438765823,3.70077399164222,0.451756952202169,40.4786223539619
11258,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1283.74594850041,-1279.21701275837,-1281.21701275837,-1285.20847730548,0.0398311485985741,5.00510684883486,3.02964949388333,0.99334101430776,20.6899793539948,2.55354060135265,3.01633842591049,0.927811015593949,20.4163984986506
11262,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1343.14452020404,-1336.39508256996,-1338.39508256996,-1342.38654711707,0.0209740957731946,-0.688384693546527,3.41319566478061,0.334392502492045,30.36211653778,-0.589234621628419,3.40312942940968,0.356810486907726,30.0580174606305
11263,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1252.12318348593,-1245.78266500797,-1247.78266500797,-1251.77412955508,0.0314135659448256,1.02351429313103,2.82154594749485,0.73565657566053,16.8028068606908,0.746501371787722,2.79836967722033,0.678415888190311,16.4178585315346
11265,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1396.22273016222,-1391.63422308392,-1393.63422308392,-1397.62568763103,0.0140127933451096,2.76457004467241,3.19327204490784,0.940730956274305,24.3680304296817,0.702133256957967,3.09515440757372,0.66866057288339,22.0906492377707
11274,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1291.12352520511,-1286.68055780542,-1288.68055780542,-1292.67202235253,0.0344431749254934,5.4159528270259,3.04555431021062,0.995574571093201,21.0216805060664,2.90188459641812,3.0325753064349,0.947939520657401,20.7506029987439
11275,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1377.87227502667,-1371.37642641467,-1373.37642641467,-1377.36789096178,0.0153998952212916,0.29413777466247,3.21699125160045,0.57300882554755,24.9529300356357,0.216945047123322,3.19193639054304,0.554024538372462,24.3355048897518
11277,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1389.84639105743,-1385.61975556823,-1387.61975556823,-1391.61122011534,0.0165766358265718,5.42266742495862,3.30711610252998,0.995604056342054,27.3062633476362,2.8656536832293,3.2779729076003,0.946122223768373,26.5219557174443
11278,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1272.36259580342,-1267.98788054616,-1269.98788054616,-1273.97934509327,0.0318342218512598,5.40723733520299,3.05803619082202,0.995536005664853,21.2857150079784,2.85792222060664,3.04778178013368,0.945726750672294,21.0685578566877
11279,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1422.98954101837,-1417.45659687307,-1419.45659687307,-1423.44806142018,0.00731354463223266,0.77057394850587,3.42291807694586,0.683645037244283,30.6587492048913,0.431007628566291,3.35873102814947,0.606114255142817,28.7526813760826
11280,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1384.76325898851,-1380.51430793844,-1382.51430793844,-1386.50577248555,0.016372816105468,5.59163874315195,3.38223180753038,0.996284941002759,29.4363942232698,3.04933805127433,3.36840822598024,0.954753939696495,29.0322774331344
11281,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1332.34222465762,-1325.74165028081,-1327.74165028081,-1331.73311482792,0.0272342136325935,0.607265252173178,2.97559579849534,0.647316717026209,19.6012981952645,0.489551045235509,2.95312647599316,0.620000664372174,19.1657815102175
11287,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1295.65055162711,-1291.24679807321,-1293.24679807321,-1297.23826262032,0.0279262208847496,5.03797120572923,3.14816352469648,0.99355491305207,23.2932478026701,2.47155163394113,3.13201500459704,0.922123263737206,22.9201171845411
11288,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1359.83260626805,-1353.25331719238,-1355.25331719238,-1359.24478173949,0.0176730532023908,-0.188274452297866,3.1320290905653,0.453069933653213,22.9204400388581,-0.166489458708961,3.11517989337054,0.458473512862643,22.5374843328619
11298,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1303.27311218352,-1296.79429312291,-1298.79429312291,-1302.78575767002,0.0236747790768075,0.00564246029402063,3.40049296897584,0.501410611330996,29.9788750606216,-0.0317757272754725,3.3872178295224,0.492056736527223,29.5835312416137
11302,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1375.18015860465,-1368.31781358156,-1370.31781358156,-1374.30927812867,0.011420567247032,-1.89899178110418,2.76394278883132,0.130222627400627,15.8622613630268,-1.86988994344193,2.75292115475093,0.133554457507452,15.6883932380913
11304,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1363.8421944061,-1358.13829431958,-1360.13829431958,-1364.12975886669,0.0167666573557504,1.23508449304929,3.41501138995742,0.774707240330334,30.4172958772969,0.806476705068989,3.38601199091678,0.691358203762028,29.5478797768282
11305,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1409.9625104077,-1403.22778325286,-1405.22778325286,-1409.21924779996,0.0100123934912263,-2.05622113484875,2.72650606351696,0.113425277938024,15.279408366471,-1.98509604227202,2.71731793770509,0.120776644327837,15.1396622257622
11310,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1348.88361212963,-1341.46174916497,-1343.46174916497,-1347.45321371207,0.0225680847062433,-2.34324950596146,2.54619572629093,0.0876038354569311,12.758474612439,-2.28950886164514,2.5463011579043,0.0919955676680354,12.7598198299145
11311,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1264.46210331447,-1256.16341714176,-1258.16341714176,-1262.15488168887,0.0561105958860352,-2.25287377063409,2.60505671811003,0.0951018674461628,13.5319927900382,-2.22209337213886,2.59631811629694,0.097783966707575,13.4142572644675
11313,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1210.36869602201,-1202.53789990875,-1204.53789990875,-1208.52936445586,0.0473751163078673,-1.83783161511078,2.61343643996457,0.137307945519307,13.6458635621245,-1.80182437542335,2.60509239024738,0.141629129957197,13.5324755137535
11314,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1379.24863592704,-1375.08959153961,-1377.08959153961,-1381.08105608672,0.0136344788056936,3.59622078352583,3.49909615893522,0.973304988798904,33.0855343757399,1.54228611218491,3.45476866550208,0.823796812940056,31.6509658749991
11315,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1374.99164860676,-1370.72039571248,-1372.72039571248,-1376.71186025959,0.0167863667862137,5.41203487714759,3.23407879508702,0.995557275656009,25.3829780811936,2.80491131863888,3.21667803357588,0.942940646213442,24.9451155520651
11316,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1360.38145003905,-1356.12111000382,-1358.12111000382,-1362.11257455093,0.0180728975677853,5.18155302561237,3.47940576827069,0.994412127022562,32.4404392088949,2.36879881644861,3.4656835616541,0.91441690436866,31.9983251271727
11317,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1320.38955530383,-1312.82809212684,-1314.82809212684,-1318.81955667395,0.0307159209907145,-2.45367738305454,2.64298789457234,0.0791700448350989,14.0551361966154,-2.37860735625843,2.64465992694783,0.0848186063935288,14.0786564972506
11318,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1207.59501072155,-1199.96350743221,-1201.96350743221,-1205.95497197932,0.034248389773319,-2.08747366555181,2.56289064521302,0.110320289391548,12.9732642707987,-2.06536611586703,2.56048471940412,0.112508904756563,12.9420890771036
11319,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1397.77128109959,-1390.94741781482,-1392.94741781482,-1396.93888236193,0.0114132308332124,-1.35923089935853,2.94112243689447,0.204365329723396,18.937090076208,-1.30993845302394,2.92979850422132,0.21249714334097,18.7238573383337
11321,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1349.00047679325,-1344.62764244114,-1346.62764244114,-1350.61910698825,0.0240598732745547,5.45129388524177,3.12349211366298,0.995727582512328,22.7256016205106,2.94103267597638,3.11403954786823,0.949837952362635,22.5117984621366
11322,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1246.22164310745,-1241.56907616695,-1243.56907616695,-1247.56054071406,0.0512846746106825,5.8780619316896,3.01547580695569,0.997207612251789,20.3987945201711,3.07894391312829,3.01205841744807,0.956015797962168,20.3292028724208
11323,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1254.43298352866,-1246.56223398399,-1248.56223398399,-1252.55369853109,0.041471633126267,-2.39633165323434,2.32532378095122,0.0834528543390327,10.2299918261073,-2.35734484077478,2.32281393059432,0.0864837332978367,10.2043482716751
11324,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1314.34542101446,-1310.01174679514,-1312.01174679514,-1316.00321134225,0.0290966112828287,4.88326248427936,3.04757032679842,0.992484639061356,21.0641033108407,2.55848333134905,3.02478552537726,0.928141369230234,20.5895882934265
11325,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1227.63680623655,-1219.82890105833,-1221.82890105833,-1225.82036560543,0.0694631819251282,-0.00574530994940208,2.80311427936119,0.498563676463565,16.4959398241301,-0.010670746723951,2.79514925853485,0.4973323386317,16.3650711974246
11326,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1400.97957559258,-1396.81839594383,-1398.81839594383,-1402.80986049094,0.0144348030683288,4.54352010881122,3.3183419596485,0.989476030843102,27.6145265806541,2.17827692119393,3.28672637497639,0.898281739550203,26.755133861302
11328,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1376.73012069295,-1372.61862970021,-1374.61862970021,-1378.61009424731,0.0139826366185558,4.94269742533687,3.37941674707259,0.992915226779391,29.3536455198191,2.4625134602491,3.35370782093042,0.921471733560074,28.6086128454042
11329,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1231.24557494342,-1226.74321561369,-1228.74321561369,-1232.7346801608,0.0427130779386896,4.58461715080699,2.8430423235166,0.989895486376538,17.1679165230049,1.82595570220265,2.8185647174478,0.861279230618312,16.7527884232831
11331,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1252.73959560653,-1245.68541741288,-1247.68541741288,-1251.67688195999,0.045193608027475,0.927601174555399,2.87005424471384,0.716588362495939,17.6379749407915,0.868243104494561,2.86051742834054,0.704379993132212,17.4705643633949
11335,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1346.34509349428,-1339.22908296024,-1341.22908296024,-1345.22054750735,0.0163707566206563,-2.58631982825008,2.62837145413787,0.0700240593042489,13.8511942193206,-2.52484648647908,2.64093742838524,0.0741346014645473,14.0263461416934
11336,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1379.89102257893,-1372.98709063152,-1374.98709063152,-1378.97855517863,0.0165965861396715,-2.19703733864278,3.08429914873742,0.100016852744555,21.8521463696429,-2.11890744993645,3.08615276165493,0.107272653911974,21.8926893543206
11337,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1411.33761646106,-1405.97486303193,-1407.97486303193,-1411.96632757904,0.00901590532107177,1.32213484830736,3.4436009886076,0.789536670372789,31.2994644948057,0.805244188263782,3.39285455166258,0.691095144804712,29.7507562448222
11338,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1409.15841764304,-1403.048417764,-1405.048417764,-1409.0398823111,0.00692752782337724,-2.43915190842157,2.47306402530495,0.0802354771423498,11.8587266807398,-2.33998926489906,2.49769174111816,0.0878647751853984,12.1544060403827
11342,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1281.86741638966,-1274.22980085681,-1276.22980085681,-1280.22126540392,0.0279307260941244,-2.17815792615705,2.6790577517611,0.101729133738676,14.5713569899299,-2.14472311611313,2.67541275467639,0.104825358524138,14.5183411162313
11343,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1343.19303822041,-1335.66044485809,-1337.66044485809,-1341.6519094052,0.0220181331080296,-1.44201262266617,2.80800314904835,0.191233875881555,16.5767837810615,-1.42555126436987,2.79365437902051,0.193792795312257,16.3406256638568
11344,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1207.1983213428,-1199.18432691584,-1201.18432691584,-1205.17579146295,0.0430178811230738,-2.18457866704031,2.29575180912605,0.101143902960038,9.9319000992831,-2.16010026500772,2.28834790725706,0.10339115637952,9.85863683725374
11345,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1299.06384113251,-1294.52581461542,-1296.52581461542,-1300.51727916253,0.0344376610602525,5.72151575698919,2.90999295789794,0.996735945517632,18.3566692970241,3.09478014359685,2.90143009157992,0.956676916858533,18.2001546551055
11346,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1344.03816868618,-1337.22376509143,-1339.22376509143,-1343.21522963854,0.0139174149975176,-2.66127972631843,2.95592951903016,0.065297183834434,19.2195793842821,-2.57404425213401,2.99018043459417,0.0708276849033333,19.8892708803399
11347,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1351.72182013685,-1344.62595280769,-1346.62595280769,-1350.6174173548,0.0171483271933589,-2.8066253773018,2.63595841480332,0.0569672012745919,13.9566823461583,-1.09847689794719,3.17270189000738,0.250025386619412,23.8718965386427
11350,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1432.56091934975,-1426.50491375528,-1428.50491375528,-1432.49637830239,0.00772093294232068,0.221190506370819,3.61017658592232,0.555073270060321,36.9725810757359,0.152835508540885,3.56944974646506,0.538134674672796,35.4970553965502
11353,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1276.54080075486,-1272.15108703236,-1274.15108703236,-1278.14255157947,0.0365350180619495,4.65098342922895,2.80386695819338,0.990538177855714,16.5083606427099,2.20970365385692,2.77169076881269,0.901117524116891,15.9856391937991
11366,mmclock_fmri,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1347.54003693364,-1341.99291315576,-1343.99291315576,-1347.98437770286,0.012704563124769,0.923273741302141,3.46226070609124,0.715708683195762,31.8889867135579,0.733407369705635,3.44842130104743,0.675552550588836,31.4507019058185
