roi_num,x,y,z,MNI_Glasser_HCP_v1.0,Brainnetome_1.0,CA_ML_18_MNI,prop_overlap,retained,nvox_overlap,nvox_parcel,nvox_retained,mean,max,min
12,-13,-73,23,Focus point:  L_Sixth_Visual_Area,Focus point:  vmPOS_left,Focus point:  Left Cuneus,0.7211538461538461,TRUE,150,208,150,6.880768941243489,9.382702827453612,5.17376184463501
17,-39,-21,16,Focus point:  L_Area_OP1/SII,Focus point:  G_left,Focus point:  Left Rolandic Operculum,0.5901639344262295,TRUE,216,366,216,7.488557824382076,9.393806457519531,5.17376184463501
19,-55,-24,20,Focus point:  L_Area_PFcm,Focus point:  A40rv_left,Focus point:  Left SupraMarginal Gyrus,0.5476190476190477,TRUE,161,294,161,7.50238373560935,9.200117111206056,5.17376184463501
22,-7,-12,47,Focus point:  L_Dorsal_Area_24d,Focus point:  A6m_left,Focus point:  Left Middle Cingulate Cortex,0.6728395061728395,TRUE,218,324,218,7.283587742289272,10.270527839660645,5.17376184463501
23,-50,-28,55,Focus point:  L_Area_1,Focus point:  A2_left,Focus point:  Left Postcentral Gyrus,0.9384615384615383,TRUE,305,325,305,8.913250773070288,9.976097106933594,5.17376184463501
24,-40,-24,56,Focus point:  L_Primary_Motor_Cortex,Focus point:  A1/2/3ulhf_left,Focus point:  Left Postcentral Gyrus,0.7846153846153846,TRUE,255,325,255,7.934555222006405,9.772043228149414,5.17376184463501
25,-32,-44,62,Focus point:  L_Area_7PC,Focus point:  A7pc_left,Focus point:  Left Postcentral Gyrus,0.7985347985347986,TRUE,218,273,218,7.879679364895602,9.553902626037598,5.17376184463501
26,-33,-20,64,* Within 1 mm: L_Primary_Motor_Cortex,* Within 1 mm: A4ul_left,Focus point:  Left Precentral Gyrus,0.7111111111111111,TRUE,256,360,256,7.917268835008144,10.042006492614746,5.17376184463501
27,-30,-36,66,Focus point:  L_Area_1,Focus point:  A1/2/3tru_left,Focus point:  Left Postcentral Gyrus,0.5408560311284046,TRUE,139,257,139,7.65842563299824,9.5743408203125,5.17376184463501
28,-20,-14,68,Focus point:  L_Area_6mp,Focus point:  A6cdl_left,Focus point:  Left Precentral Gyrus,0.9106280193236715,TRUE,377,414,377,8.871770217500885,10.681859970092772,5.17376184463501
33,-27,-71,39,Focus point:  L_Area_IntraParietal_1,Focus point:  A39c_left,Focus point:  Left Middle Occipital Gyrus,0.947103274559194,TRUE,376,397,376,9.024240481092574,10.24146556854248,5.17376184463501
34,-55,-26,40,Focus point:  L_Area_2,Focus point:  A40rd_left,Focus point:  Left SupraMarginal Gyrus,0.904,TRUE,226,250,226,8.620643271809131,9.858416557312012,5.17376184463501
35,-40,-35,44,Focus point:  L_Area_2,Focus point:  A2_left,Focus point:  Left Postcentral Gyrus,0.976470588235294,TRUE,166,170,166,9.213406870164066,9.79467487335205,5.17376184463501
36,-37,-47,47,Focus point:  L_Anterior_IntraParietal_Area,Focus point:  A5l_left,Focus point:  Left Inferior Parietal Lobule,0.918918918918919,TRUE,238,259,238,8.465479049362054,9.841517448425291,5.17376184463501
37,-16,-71,55,* Within 1 mm: L_Lateral_Area_7P,Focus point:  A7c_left,Focus point:  Left Superior Parietal Lobule,0.7423423423423423,TRUE,412,555,412,9.34861850391314,10.246121406555176,5.17376184463501
38,-31,-58,60,Focus point:  L_Area_Lateral_IntraParietal_ventral,Focus point:  A7ip_left,Focus point:  Left Superior Parietal Lobule,0.7376425855513308,TRUE,194,263,194,8.677093985154457,10.169724464416504,5.17376184463501
41,-33,-7,52,Focus point:  L_Frontal_Eye_Fields,Focus point:  A6cdl_left,Focus point:  Left Precentral Gyrus,0.9473684210526316,TRUE,216,228,216,9.563671560199172,10.680923461914062,5.17376184463501
42,-22,0,63,Focus point:  L_Area_6_anterior,Focus point:  A6dl_left,Focus point:  Left Superior Frontal Gyrus,0.9585635359116024,TRUE,347,362,347,10.16912448097031,10.70920467376709,5.17376184463501
43,-48,6,29,Focus point:  L_Rostral_Area_6,Focus point:  A6cvl_left,Focus point:  Left Inferior Frontal Gyrus (p. Opercularis),0.8793103448275862,TRUE,255,290,255,8.80585745456172,9.961623191833496,5.17376184463501
47,-41,-4,-4,Focus point:  L_Posterior_Insular_Area_2,Focus point:  dIg_left,Focus point:  Left Insula Lobe,0.5129310344827587,TRUE,238,464,238,7.568135153345701,10.249982833862305,5.17376184463501
48,-35,21,4,Focus point:  L_Middle_Insular_Area,Focus point:  dIa_left,Focus point:  Left Insula Lobe,0.950920245398773,TRUE,310,326,310,9.3390916193685225,10.507575035095217,5.17376184463501
49,-40,1,11,Focus point:  L_Frontal_Opercular_Area_3,Focus point:  dId_left,Focus point:  Left Insula Lobe,0.6160714285714286,TRUE,138,224,138,7.922095758327539,9.442914009094238,5.17376184463501
50,-53,10,10,Focus point:  L_Rostral_Area_6,Focus point:  A6cvl_left,Focus point:  Left Inferior Frontal Gyrus (p. Opercularis),0.7570621468926554,TRUE,268,354,268,8.279131955175258,10.05337619781494,5.17376184463501
51,-34,39,30,Focus point:  L_Area_46,Focus point:  A9/46d_left,Focus point:  Left Middle Frontal Gyrus,0.5464982778415615,TRUE,476,871,476,5.85519091021113,6.482706069946289,5.17376184463501
52,-7,10,41,Focus point:  L_Area_p32_prime,Focus point:  A24cd_left,Focus point:  Left Middle Cingulate Cortex,0.9063444108761328,TRUE,300,331,300,8.768528588612874,10.808398246765137,5.17376184463501
53,-11,-36,47,Focus point:  L_Area_23c,Focus point:  A1/2/3ll_left,Focus point:  Left Middle Cingulate Cortex,0.6014492753623188,TRUE,249,414,249,7.55650842237664,9.48240852355957,5.17376184463501
54,-5,-5,62,Focus point:  L_Supplementary_And_Cingulate_Eye,Focus point:  A6m_left,Focus point:  Left SMA,0.9292307692307692,TRUE,302,325,302,8.794961954584185,10.626957893371582,5.17376184463501
63,-49,-41,47,Focus point:  L_Area_IntraParietal_2,Focus point:  A40rd_left,Focus point:  Left Inferior Parietal Lobule,0.9453551912568308,TRUE,173,183,173,8.885042446886183,9.724088668823242,5.17376184463501
70,-43,2,44,Focus point:  L_Premotor_Eye_Fields,Focus point:  IFJ_left,Focus point:  Left Precentral Gyrus,0.5227272727272727,TRUE,184,352,184,8.463389282641204,10.114871978759766,5.17376184463501
71,-11,-73,37,Focus point:  L_Parieto-Occipital_Sulcus_Area_2,Focus point:  dmPOS_left,Focus point:  Left Precuneus,0.5670731707317073,TRUE,186,328,186,7.805363590999316,9.687824249267578,5.17376184463501
73,-3,4,31,Focus point:  L_Area_33_prime,Focus point:  A24rv_left,Focus point:  Left Anterior Cingulate Cortex,0.7941176470588235,TRUE,81,102,81,8.320705896542396,9.603386878967283,5.17376184463501
83,-36,21,-14,Focus point:  L_Area_47s,Focus point:  A12/47o_left,Focus point:  Left Inferior Frontal Gyrus (p. Orbitalis),0.5401459854014599,TRUE,222,411,222,8.987863100326813,10.309768676757812,5.17376184463501
90,-6,28,25,Focus point:  L_Anterior_24_prime,Focus point:  A32p_left,Focus point:  Left Anterior Cingulate Cortex,0.7541899441340782,TRUE,270,358,270,8.394118875927395,10.456548690795898,5.17376184463501
92,-5,31,42,Focus point:  L_Area_8BM,Focus point:  A9m_left,Focus point:  Left Superior Medial Gyrus,0.5347985347985348,TRUE,292,546,292,8.266050098693533,10.688337326049805,5.17376184463501
103,27,-70,-12,Focus point:  R_VentroMedial_Visual_Area_3,Focus point:  A37mv_right,Focus point:  Right Fusiform Gyrus,0.6548223350253807,TRUE,387,591,387,7.559490532838097,8.741471290588379,5.17376184463501
110,22,-60,8,Focus point:  R_Second_Visual_Area,Focus point:  dmPOS_right,Focus point:  Right Calcarine Gyrus,0.642570281124498,TRUE,160,249,160,7.910033169388771,10.109915733337402,5.17376184463501
113,11,-74,25,* Within 2 mm: R_Second_Visual_Area,Focus point:  vmPOS_right,Focus point:  Right Cuneus,0.5076530612244898,TRUE,199,392,199,8.102478691081904,10.002525329589844,5.17376184463501
115,31,-76,31,Focus point:  R_Area_IntraParietal_0,Focus point:  lsOccG_right,Focus point:  Right Middle Occipital Gyrus,0.6556473829201102,TRUE,238,363,238,8.129759013151922,9.935961723327637,5.17376184463501
123,9,-15,43,Focus point:  R_Area_23c,Focus point:  A23c_right,Focus point:  Right Middle Cingulate Cortex,0.75,TRUE,114,152,114,7.169657920536242,8.9477996826171875,5.17376184463501
124,49,-23,52,Focus point:  R_Area_2,Focus point:  A2_right,Focus point:  Right Postcentral Gyrus,0.5669291338582677,TRUE,216,381,216,7.678272245106874,9.248581886291504,5.17376184463501
126,6,-12,51,Focus point:  R_Dorsal_Area_24d,Focus point:  A6m_right,Focus point:  Right Middle Cingulate Cortex,0.66796875,TRUE,171,256,171,8.029133138600846,10.318147659301758,5.17376184463501
128,31,-45,63,Focus point:  R_Area_7PC,Focus point:  A7pc_right,Focus point:  Right Postcentral Gyrus,0.5591715976331361,TRUE,189,338,189,7.381858729811572,9.024598121643066,5.17376184463501
131,21,-12,67,Focus point:  R_Area_6mp,Focus point:  A6cdl_right,Focus point:  Right Superior Frontal Gyrus,0.7106598984771574,TRUE,280,394,280,8.486860949652536,10.60745620727539,5.17376184463501
136,51,-62,9,Focus point:  R_Medial_Superior_Temporal_Area,Focus point:  A39c_right,Focus point:  Right Middle Temporal Gyrus,0.6767515923566879,TRUE,425,628,425,7.801878471374511,9.021490097045898,5.17376184463501
137,58,-20,36,Focus point:  R_Area_PFt,Focus point:  A40rd_right,Focus point:  Right Postcentral Gyrus,0.8936781609195402,TRUE,311,348,311,8.207876335769605,9.34377670288086,5.17376184463501
138,44,-41,47,Focus point:  R_Area_IntraParietal_2,Focus point:  A40rd_right,Focus point:  Right Inferior Parietal Lobule,0.9172185430463576,TRUE,277,302,277,8.202444976847955,9.144365310668944,5.17376184463501
139,38,-37,47,Focus point:  R_Anterior_IntraParietal_Area,Focus point:  A40rd_right,Focus point:  Right Inferior Parietal Lobule,0.8415300546448088,TRUE,308,366,308,8.29802368213604,9.19538402557373,5.17376184463501
140,15,-74,51,Focus point:  R_Dorsal_Transitional_Visual_Area,Focus point:  A7c_right,Focus point:  Right Superior Parietal Lobule,0.7660818713450293,TRUE,262,342,262,8.99989274075923,10.02130889892578,5.17376184463501
141,32,-55,50,Focus point:  R_Area_Lateral_IntraParietal_ventral,Focus point:  A7ip_right,Focus point:  Right Inferior Parietal Lobule,0.84375,TRUE,189,224,189,8.103313266915618,9.1486663818359375,5.17376184463501
142,25,-65,54,* Within 1 mm: R_Area_Lateral_IntraParietal_ventral,Focus point:  A7c_right,Focus point:  Right Superior Parietal Lobule,0.8390804597701149,TRUE,365,435,365,8.472850355383468,9.9939546585083,5.17376184463501
143,8,-58,60,Focus point:  R_Medial_Area_7A,Focus point:  A7m_right,Focus point:  Right Precuneus,0.7597765363128491,TRUE,272,358,272,8.399507371818318,9.511302947998049,5.17376184463501
145,35,-5,53,Focus point:  R_Area_6_anterior,Focus point:  A6cdl_right,Focus point:  Right Middle Frontal Gyrus,0.962406015037594,TRUE,256,266,256,9.368594760075212,10.949291229248049,5.17376184463501
146,24,1,60,Focus point:  R_Area_6_anterior,Focus point:  A6dl_right,Focus point:  Right Superior Frontal Gyrus,0.9601593625498008,TRUE,241,251,241,10.29486962077034,10.86806297302246,8.17275619506836
147,51,11,21,Focus point:  R_Rostral_Area_6,Focus point:  A44d_right,Focus point:  Right Inferior Frontal Gyrus (p. Opercularis),0.8685612788632326,TRUE,489,563,489,8.473518312099277,10.04786205291748,5.17376184463501
148,55,-49,12,Focus point:  R_Area_TemporoParietoOccipital_Junction_1,Focus point:  A39rv_right,Focus point:  Right Middle Temporal Gyrus,0.5597667638483965,TRUE,192,343,192,7.509231381118298,8.899848937988281,5.17376184463501
149,59,-44,20,Focus point:  R_Superior_Temporal_Visual_Area,Focus point:  A39rv_right,Focus point:  Right Superior Temporal Gyrus,0.7923875432525952,TRUE,229,289,229,7.785325756239579,9.245460510253906,5.17376184463501
150,60,-31,33,Focus point:  R_Area_PF_Complex,Focus point:  A40rv_right,Focus point:  Right SupraMarginal Gyrus,0.636896046852123,TRUE,435,683,435,7.621836677638964,9.235795974731444,5.17376184463501
151,50,2,43,Focus point:  R_Premotor_Eye_Fields,Focus point:  A6cvl_right,Focus point:  Right Precentral Gyrus,0.6628352490421456,TRUE,173,261,173,7.929940438684011,10.569920539855955,5.17376184463501
154,35,24,5,Focus point:  R_Area_Frontal_Opercular,Focus point:  dIa_right,Focus point:  Right Insula Lobe,0.9809523809523808,TRUE,206,210,206,9.941642379297791,10.606894493103027,6.884864330291748
155,43,7,4,Focus point:  R_Frontal_Opercular_Area_1,Focus point:  A44op_right,Focus point:  Right Insula Lobe,0.5482315112540193,TRUE,341,622,341,7.892582768918482,10.64784812927246,5.17376184463501
156,7,7,41,Focus point:  R_Area_Posterior_24_prime,Focus point:  A24cd_right,Focus point:  Right Middle Cingulate Cortex,0.8103448275862069,TRUE,235,290,235,8.508886233796465,10.708745002746582,5.17376184463501
157,10,-37,49,Focus point:  R_Area_23c,Focus point:  A5m_right,Focus point:  Right Middle Cingulate Cortex,0.7406542056074766,TRUE,317,428,317,7.881197458562038,9.634300231933594,5.17376184463501
158,8,-1,65,* Within 1 mm: R_Supplementary_And_Cingulate_Eye,Focus point:  A6m_right,Focus point:  Right SMA,0.8722466960352423,TRUE,396,454,396,9.366683409671593,10.66872787475586,5.17376184463501
165,56,-46,39,Focus point:  R_Area_PFm_Complex,Focus point:  A40c_right,Focus point:  Right Inferior Parietal Lobule,0.6613418530351438,TRUE,414,626,414,7.883792334708614,9.255365371704102,5.17376184463501
166,45,-53,50,Focus point:  R_Area_PFm_Complex,Focus point:  A39rd_right,Focus point:  Right Inferior Parietal Lobule,0.6857142857142857,TRUE,144,210,144,7.378551390435961,8.969525337219238,5.17376184463501
167,35,-68,43,Focus point:  R_Area_IntraParietal_1,Focus point:  A39rd_right,Focus point:  Right Angular Gyrus,0.730593607305936,TRUE,160,219,160,8.210277926921844,10.020455360412598,5.17376184463501
169,34,22,-8,Focus point:  R_Anterior_Ventral_Insular_Area,Focus point:  A12/47l_right,Focus point:  Right Inferior Frontal Gyrus (p. Orbitalis),0.9883720930232558,TRUE,170,172,170,9.830012890871831,10.743108749389648,5.17376184463501
173,45,26,24,Focus point:  R_Area_posterior_9-46v,Focus point:  A9/46v_right,Focus point:  Right Inferior Frontal Gyrus (p. Triangularis),0.5112443778110944,TRUE,341,667,341,8.146908469214118,10.01571273803711,5.17376184463501
176,41,12,49,Focus point:  R_Area_8Av,Focus point:  IFJ_right,Focus point:  Right Middle Frontal Gyrus,0.5190476190476191,TRUE,327,630,327,8.502786089520935,10.728205680847168,5.17376184463501
177,14,-69,36,Focus point:  R_Parieto-Occipital_Sulcus_Area_2,Focus point:  dmPOS_right,Focus point:  Right Cuneus,0.8434163701067615,TRUE,237,281,237,9.022180929465636,10.099437713623049,5.17376184463501
179,4,4,30,Focus point:  R_Area_33_prime,Focus point:  A24rv_right,Focus point:  Right Middle Cingulate Cortex,0.5178571428571429,TRUE,58,112,58,8.071389954665612,9.53746223449707,5.17376184463501
180,7,28,29,Focus point:  R_Anterior_24_prime,Focus point:  A32p_right,Focus point:  Right Anterior Cingulate Cortex,0.9826732673267328,TRUE,397,404,397,9.540997167678563,10.70648956298828,5.17376184463501
181,7,22,53,Focus point:  R_Area_8BM,Focus point:  A8m_right,Focus point:  Right SMA,0.8620071684587813,TRUE,481,558,481,9.366139747992374,10.690703392028809,5.17376184463501
182,44,-75,27,Focus point:  R_Area_PGp,Focus point:  A39c_right,Focus point:  Right Middle Occipital Gyrus,0.5497382198952879,TRUE,210,382,210,8.4186709631057,10.000645637512209,5.17376184463501
197,22,15,58,* Within 1 mm: R_Area_6m_anterior,Focus point:  A8dl_right,Focus point:  Right Superior Frontal Gyrus,0.6524822695035462,TRUE,184,282,184,8.864457042320915,10.728509902954102,5.17376184463501
198,13,-55,16,Focus point:  R_Parieto-Occipital_Sulcus_Area_1,Focus point:  dmPOS_right,Focus point:  Right Precuneus,0.8243626062322946,TRUE,291,353,291,8.716816387635326,10.184893608093262,5.17376184463501
