id,run,trial,rewFunc,emotion,magnitude,probability,score,rt,clock_onset,isi_onset,feedback_onset,iti_onset,iti_offset,isi_ideal,feedback_ideal,iti_ideal,trial_offset
11280,1,1,CEV,scram,43,0.825857142857143,43,519,0.0005212954711169,0.52073238347657,0.821226161438972,1.67188120260835,2.97203247901052,0.3,0.85,1.3,3.02117755170912
11280,1,2,CEV,scram,48,0.733857142857143,0,1163,3.02231596480124,1.16375712561421,1.46385196992196,2.31402985565364,3.36414153198712,0.3,0.85,1.05,3.3823986009229
11280,1,3,CEV,scram,42,0.831428571428571,42,480,6.40481541655026,0.480368594406173,0.780488302232698,1.63067401014268,2.88078177534044,0.3,0.85,1.25,2.90461748628877
11280,1,4,CEV,scram,42,0.848857142857143,42,358,9.30953626800328,0.358071766095236,0.658174712210894,1.50837746122852,2.65848620422184,0.3,0.85,1.15,2.67717405408621
11280,1,5,CEV,scram,44,0.843428571428571,44,396,11.9868100555614,0.396564088528976,0.696658932836726,1.54684100905433,2.79695100919344,0.3,0.85,1.25,2.81583553226665
11280,1,6,CEV,scram,43,0.845714285714286,43,380,14.8027444828767,0.379709711764008,0.679798130877316,1.52998970542103,3.03012673417106,0.3,0.85,1.5,3.04917664127424
11280,1,7,CEV,scram,40,0.843428571428571,40,396,17.85202085739,0.396092240931466,0.696233180584386,1.54642168222927,2.94653007574379,0.3,0.85,1.4,2.96589734172449
11280,1,8,CEV,scram,48,0.819714285714286,48,562,20.8180204469245,0.562394941225648,0.862484198296443,1.7126824776642,2.7128003698308,0.3,0.85,1,2.73234642948955
11280,1,9,CEV,scram,50,0.793571428571429,50,745,23.5504660508595,0.745662367669865,1.04576810752042,1.89592671697028,3.39606346632354,0.3,0.85,1.5,3.41595817357302
11280,1,10,CEV,scram,46,0.727,46,1211,26.9665233991109,1.21167215378955,1.51176755689085,2.36193231260404,3.61205264902674,0.3,0.85,1.25,3.63217280409299
11280,1,11,CEV,scram,52,0.667428571428571,52,1628,30.5987953776494,1.62807172420435,1.92819534335285,2.77840954647399,4.27855579415336,0.3,0.85,1.5,4.29924501571804
11280,1,12,CEV,scram,57,0.681857142857143,0,1527,34.8981420823839,1.52735277800821,1.8274448288139,2.67764143203385,3.92777378135361,0.3,0.85,1.25,3.94842724432237
11280,1,13,CEV,scram,50,0.803142857142857,50,678,38.8466721330769,0.677781673381105,0.977882663719356,1.82808485417627,2.82819855585694,0.3,0.85,1,2.8491685395129
11280,1,14,CEV,scram,47,0.784142857142857,47,811,41.6959426407702,0.810859760269523,1.11096438230015,1.9611252269242,3.01123690302484,0.3,0.85,1.05,3.03235606756061
11280,1,15,CEV,scram,51,0.781857142857143,51,827,44.7283990005963,0.827400968410075,1.12751061934978,1.97765861288644,3.22779822559096,0.3,0.85,1.25,3.24920290149748
11280,1,16,CEV,scram,50,0.774714285714286,50,877,47.9777021941263,0.877012581098825,1.17710491130129,2.02726882882416,3.12738267006353,0.3,0.85,1.1,3.14905693312176
11280,1,17,CEV,scram,41,0.839,41,427,51.1268599780742,0.426967952633277,0.72707648598589,1.57728007342666,2.92740110820159,0.3,0.85,1.35,2.94909772044048
11280,1,18,CEV,scram,48,0.774857142857143,48,876,54.076056873193,0.876656670123339,1.1767490003258,2.02694448595867,3.52707341290079,0.3,0.85,1.5,3.54965142230503
11280,1,19,CEV,scram,53,0.767857142857143,0,925,57.6258208795916,0.925706200068817,1.22581221908331,2.07596999057569,3.5260836223606,0.3,0.85,1.45,3.5483839425724
11280,1,20,CEV,scram,61,0.644,61,1792,61.1743098634761,1.79246189119294,2.09257349744439,2.94278825935908,4.39293597382493,0.3,0.85,1.45,4.41559136705473
11280,1,21,CEV,scram,62,0.596428571428571,62,2125,65.5900026401505,2.12520613637753,2.42533226986416,3.27554479683749,4.2756554253865,0.3,0.85,1,4.29842060920782
11280,1,22,CEV,scram,68,0.565428571428571,0,2342,69.8885241001844,2.34187194192782,2.64199528144673,3.49217819585465,4.49228267837316,0.3,0.85,1,4.51542640198022
11280,1,23,CEV,scram,49,0.767857142857143,49,925,74.4040555434767,0.925270111067221,1.22536858730018,2.07554563507438,3.27564844139852,0.3,0.85,1.2,3.29897319339216
11280,1,24,CEV,scram,66,0.560857142857143,66,2374,77.7031323814299,2.37464985065162,2.67475140001625,3.52491196501069,4.7250457808841,0.3,0.85,1.2,4.74845993006602
11280,1,25,CEV,scram,48,0.756,48,1008,82.4516931620892,1.00836419174448,1.30846266774461,2.15862965839915,3.50875795679167,0.3,0.85,1.35,3.53235955978744
11280,1,26,CEV,scram,53,0.720285714285714,53,1258,85.9841591599397,1.25791853433475,1.55800862959586,2.40821137884632,3.50832857261412,0.3,0.85,1.1,3.5322656929493
11280,1,27,CEV,scram,55,0.699,55,1407,89.5165257037152,1.40769595024176,1.70778381056152,2.5579399059061,3.80807700427249,0.3,0.85,1.25,3.83257955964655
11280,1,28,CEV,scram,55,0.713285714285714,55,1307,93.3492150539532,1.30710327718407,1.60720398812555,2.45736231841147,3.70750500401482,0.3,0.85,1.25,3.73208801681176
11280,1,29,CEV,scram,51,0.696714285714286,51,1423,97.0814058771357,1.42363875848241,1.72373555856757,2.57388159655966,3.5740123395808,0.3,0.85,1,3.59874229831621
11280,1,30,CEV,scram,56,0.703857142857143,56,1373,100.680249864236,1.37363771093078,1.67374903801829,2.52393167279661,3.87403790140525,0.3,0.85,1.35,3.89902515546419
11280,1,31,CEV,scram,50,0.727714285714286,50,1206,104.579377267277,1.20662402617745,1.50672920723446,2.35688697872683,3.70701946760528,0.3,0.85,1.35,3.73222993430682
11280,1,32,CEV,scram,47,0.715857142857143,47,1289,108.311708890367,1.28969240514562,1.58978864643723,2.43994334479794,3.4900804432109,0.3,0.85,1.05,3.51548004010692
11280,1,33,CEV,scram,52,0.696714285714286,52,1423,111.827293412993,1.42291464423761,1.7230039013084,2.57318374281749,4.07331686024554,0.3,0.85,1.5,4.09906454593875
11280,1,34,CEV,scram,55,0.706285714285714,55,1356,115.926461324096,1.35574744828045,1.65584676270373,2.50604252773337,3.90615986101329,0.3,0.85,1.4,3.93205058178864
11280,1,35,CEV,scram,55,0.708714285714286,55,1339,119.858617785387,1.33897269051522,1.63906837301329,2.48926749057136,3.83941283030435,0.3,0.85,1.35,3.86543569085188
11280,1,36,CEV,scram,52,0.696857142857143,0,1422,123.724155723816,1.42213549488224,1.7222295012325,2.57239649165422,3.62250369810499,0.3,0.85,1.05,3.64879223471507
11280,1,37,CEV,scram,44,0.765857142857143,44,939,127.373049368151,0.93886653194204,1.23899126844481,2.08916691923514,3.43931058282033,0.3,0.85,1.35,3.46593296062201
11280,1,38,CEV,scram,50,0.744571428571429,50,1088,130.839089884423,1.08830619533546,1.38839349686168,2.23859289381653,3.33869863348082,0.3,0.85,1.1,3.36552103678696
11280,1,39,CEV,scram,54,0.735,54,1155,134.204712330829,1.15489454660565,1.45498743560165,2.30517398170196,3.60529061662965,0.3,0.85,1.3,3.64239002438262
11280,1,40,CEV,scram,49,0.698428571428571,49,1411,137.847209910862,1.41111649665982,1.71120575373061,2.56136911245994,3.81147911259905,0.3,0.85,1.25,3.83880828437395
11280,1,41,CEV,scram,49,0.713714285714286,49,1304,141.68612072221,1.30430124490522,1.60439301631413,2.45455246395431,3.5546598797664,0.3,0.85,1.1,3.58210694370791
11280,1,42,CEV,scram,53,0.725571428571429,53,1221,145.268329913495,1.22093394561671,1.52102823136374,2.37119103129953,3.72132743126713,0.3,0.85,1.35,3.74904687609524
11280,1,43,CEV,scram,55,0.701857142857143,0,1387,149.017478757771,1.38718189042993,1.68727589678019,2.53744037309662,3.5375758651644,0.3,0.85,1,3.5656515005976
11280,1,44,CEV,scram,63,0.625714285714286,0,1920,152.583235020284,1.92008369765244,2.22018412942998,3.07032597716898,4.52043346269056,0.3,0.85,1.45,4.54852725681849
11280,1,45,CEV,scram,46,0.778142857142857,46,853,157.131863127928,0.853628324344754,1.15372009575367,2.00392144802026,3.25406329566613,0.3,0.85,1.25,3.28244567406364
11280,1,46,CEV,scram,48,0.730571428571429,48,1186,160.414409931982,1.1865605826024,1.48666939511895,2.3368687920738,3.63701587775722,0.3,0.85,1.3,3.66583909420297
11280,1,47,CEV,scram,57,0.685428571428571,57,1502,164.080353508703,1.50264041940682,1.80274839396589,2.65289443219081,4.053005898837,0.3,0.85,1.4,4.08187297545373
11280,1,48,CEV,scram,53,0.683,53,1519,168.16232761438,1.51933276443742,1.8194379452616,2.66960577387363,3.91974259284325,0.3,0.85,1.25,3.94869794906117
11280,1,49,CEV,scram,54,0.718714285714286,54,1269,172.111130883917,1.26931830728427,1.5694109168835,2.41957762790844,3.81970892963,0.3,0.85,1.4,3.84890034911223
11280,1,50,CEV,scram,46,0.721142857142857,46,1252,175.960135156987,1.25238151778467,1.55247133364901,2.40263776527718,3.65277542243712,0.3,0.85,1.25,3.68223642953672
11280,1,51,CEV,scram,51,0.775857142857143,0,869,179.642473834101,0.86895261821337,1.16904690396041,2.01920886593871,3.11935511347838,0.3,0.85,1.1,3.14921309822239
11280,1,52,CEV,scram,59,0.659285714285714,59,1685,182.791790856281,1.68499935045838,1.98509559175,2.83525559795089,4.03536902018823,0.3,0.85,1.2,4.06543010333553
11280,1,53,CEV,scram,63,0.616571428571429,0,1984,186.857324883575,1.98470783303492,2.28481413144618,3.13502777577378,4.48517451249063,0.3,0.85,1.35,4.5154942877125
11280,1,54,CEV,scram,77,0.5,77,2800,191.372921418864,2.80069478112273,3.10080527001992,3.95097421598621,5.25111683178693,0.3,0.85,1.3,5.28166289301589
11280,1,55,CEV,scram,68,0.526142857142857,0,2617,196.654686280061,2.61725191329606,2.91738084028475,3.76755090383813,5.2176656529773,0.3,0.85,1.45,5.24842235539109
11280,1,56,CEV,scram,54,0.754714285714286,54,1017,201.903218705207,1.01754273241386,1.31763506261632,2.16779814194888,3.2179059071932,0.3,0.85,1.05,3.24877631105483
11280,1,57,CEV,scram,47,0.783285714285714,0,817,205.152097263839,0.817630453035235,1.11772501817904,1.96788865630515,3.0679971894715,0.3,0.85,1.1,3.0993637458887
11280,1,58,CEV,scram,54,0.723857142857143,0,1233,208.251565492246,1.23367187730037,1.53376672184095,2.38393063936383,3.53404077910818,0.3,0.85,1.15,3.5660311577376
11280,1,59,CEV,scram,52,0.676285714285714,52,1566,211.817705322988,1.56629823055118,1.86639670678414,2.71657375455834,4.06668864330277,0.3,0.85,1.35,4.09872204414569
11280,1,60,CEV,scram,53,0.657285714285714,0,1699,215.916529894341,1.69936206960119,1.99946669186465,2.849623066606,3.99975583469495,0.3,0.85,1.15,4.03171743894927
11280,1,61,CEV,scram,51,0.778571428571429,51,850,219.948350139661,0.849844323704019,1.14994894596748,2.00011900952086,3.00025003170595,0.3,0.85,1,3.03233567392454
11280,1,62,CEV,scram,44,0.8,44,700,222.980787781766,0.699764355551451,0.999880152288824,1.85005049523897,3.35017243819311,0.3,0.85,1.5,3.40443352446891
11280,1,63,CEV,scram,41,0.800857142857143,0,694,226.385325788753,0.694117548409849,0.994117548409849,1.84438022156246,3.19438022156246,0.3,0.85,1.35,3.21438022156246
11280,2,64,IEV,happy,17,0.880083967078213,0,805,4.52571548521519e-05,0.805273016681895,1.10537484521046,1.95553568960167,3.05565735301934,0.3,0.85,1.1,3.08922139555216
11280,2,65,IEV,happy,21,0.875886366902748,21,881,3.08936917968094,0.88153969286941,1.18163397861645,2.0317920295056,3.48192773107439,0.3,0.85,1.45,3.51520235114731
11280,2,66,IEV,happy,27,0.835040227888207,0,1398,6.60467685153708,1.39826486306265,1.69835272338241,2.54854010767303,3.64868244412355,0.3,0.85,1.1,3.68296696920879
11280,2,67,IEV,happy,22,0.891615796661326,22,531,10.2877558460459,0.530920549994335,0.831007292959839,1.68117707711644,3.08129413099959,0.3,0.85,1.4,3.11522917030379
11280,2,68,IEV,happy,41,0.743124620918921,0,2114,13.4030892194714,2.11404214776121,2.41413978603669,3.26431711297482,4.71446007792838,0.3,0.85,1.45,4.74849624745548
11280,2,69,IEV,happy,20,0.896730848977562,20,331,18.1516891112551,0.331148232566193,0.631283026188612,1.48148158495314,2.58159347088076,0.3,0.85,1.1,2.61589252273552
11280,2,70,IEV,happy,55,0.664117909949085,55,2580,20.7676844403613,2.58021620078944,2.88031607377343,3.73047216888517,4.7806061943993,0.3,0.85,1.05,4.81514829397202
11280,2,71,IEV,happy,60,0.658061100760374,60,2613,25.5829358201008,2.61336231278256,2.91345911286771,3.7636140906252,5.21372800180689,0.3,0.85,1.45,5.24841592996381
11280,2,72,IEV,happy,63,0.639390164477084,0,2713,30.831459026318,2.71311186184175,3.01320642698556,3.8634172778111,5.0135313286446,0.3,0.85,1.15,5.04860450141132
11280,2,73,IEV,happy,16,0.89054872822954,16,563,35.8801677308511,0.563419093843549,0.8635200841818,1.71372870006599,2.8138676842209,0.3,0.85,1.1,2.84905148553662
11280,2,74,IEV,happy,22,0.891647997539608,0,530,38.7293231403455,0.530019317986444,0.830120308557525,1.68028282909654,2.88042614352889,0.3,0.85,1.2,2.91686820518225
11280,2,75,IEV,happy,22,0.857746352904654,22,1145,41.6463089582976,1.14520560577512,1.44529542163946,2.29545486927964,3.69556186604314,0.3,0.85,1.4,3.73121667699888
11280,2,76,IEV,happy,27,0.852244341158897,27,1212,45.3776298384182,1.21262339223176,1.51271404605359,2.36292154458351,3.41306814132258,0.3,0.85,1.05,3.44950768887065
11280,2,77,IEV,happy,21,0.888775265307171,21,612,48.8272453623358,0.612065779278055,0.912174871191382,1.76235918235034,2.96247372217476,0.3,0.85,1.2,2.99856769503094
11280,2,78,IEV,happy,26,0.861613431788454,26,1095,51.825916701695,1.09558672970161,1.39568129484542,2.24584269803017,3.49597700266168,0.3,0.85,1.25,3.53230731841177
11280,2,79,IEV,happy,22,0.874044744188429,22,912,55.3583296202123,0.912064801435918,1.2121641158592,2.06235876330175,3.26250403327867,0.3,0.85,1.2,3.29901370150037
11280,2,80,IEV,happy,21,0.886788182126305,21,662,58.6574497597758,0.661940553924069,0.962048249086365,1.81221216660924,3.01232866174541,0.3,0.85,1.2,3.04926352365874
11280,2,81,IEV,happy,26,0.866477023384492,26,1028,61.7068186041433,1.02812508284114,1.32822914631106,2.17840367974713,3.42850641626865,0.3,0.85,1.25,3.46582764014602
11280,2,82,IEV,happy,25,0.835440066456097,25,1394,65.1727524029557,1.39426519279368,1.69435696443543,2.54456362477504,3.59469904680736,0.3,0.85,1.05,3.63177387067117
11280,2,83,IEV,happy,48,0.743589215644397,0,2111,68.8046315943357,2.11095348699018,2.41104497923516,3.26121001411229,4.31135800783522,0.3,0.85,1.05,4.34902005689219
11280,2,84,IEV,happy,18,0.875064021788732,18,895,73.1537558545824,0.895191986579448,1.19528850726783,2.04546024696901,3.14557269145735,0.3,0.85,1.1,3.1832727342844
11280,2,85,IEV,happy,28,0.853841942542918,28,1193,76.3371492745355,1.19326785951853,1.49337806901895,2.3436037262436,3.84372594836168,0.3,0.85,1.5,3.88160925474949
11280,2,86,IEV,happy,37,0.782521699071927,37,1843,80.2188641293906,1.84305267850868,2.14314249437302,2.99330278020352,4.09341243095696,0.3,0.85,1.1,4.13151224539615
11280,2,87,IEV,happy,30,0.845101271800927,30,1293,84.350482533453,1.29358871025033,1.59367964370176,2.44384300243109,3.54397751670331,0.3,0.85,1.1,3.58224299456924
11280,2,88,IEV,happy,31,0.810099064098025,31,1626,87.9328311281279,1.62661734921858,1.92671247315593,2.77688309527002,4.22700315248221,0.3,0.85,1.45,4.26562901143916
11280,2,89,IEV,happy,29,0.843626586401862,29,1309,92.1985662982333,1.30958459805697,1.6096816775389,2.45989643945359,3.51001258543693,0.3,0.85,1.05,3.54891361901537
11280,2,90,IEV,happy,36,0.817864125979431,0,1559,95.7475857965183,1.55929929646663,1.8594039187301,2.70960219809785,4.05971652828157,0.3,0.85,1.35,4.09876171406358
11280,2,91,IEV,happy,23,0.884753612249477,23,709,99.8464567423798,0.709384013898671,1.00950036942959,1.85967909335159,3.35979489027523,0.3,0.85,1.5,3.39908815221861
11280,2,92,IEV,happy,52,0.673910586420255,52,2526,103.245647980366,2.52579140663147,2.82589323516004,3.67610883503221,5.1262612985447,0.3,0.85,1.45,5.16620157030411
11280,2,93,IEV,happy,146,0.372129533839591,0,4023,108.4119618556,4.02326440927573,4.3233556218911,5.17354160919785,6.27365572983399,0.3,0.85,1.1,6.31344682071358
11280,2,94,IEV,happy,24,0.886241723826919,24,675,114.725518466672,0.675431374693289,0.975542701780796,1.82575802248903,3.0258991017472,0.3,0.85,1.2,3.06586898630485
11280,2,95,IEV,happy,21,0.861914007235036,21,1091,117.79149305285,1.09164907829836,1.39173665945418,2.24189806263894,3.39200764358975,0.3,0.85,1.15,3.45040417159908
11280,2,96,IEV,happy,29,0.810454429445051,29,1623,121.242011764087,1.62316635227762,1.92326231417246,2.77343153953552,3.97354021249339,0.3,0.85,1.2,4.01389757636935
11280,2,97,IEV,happy,49,0.738915804392212,49,2141,125.256013543578,2.14100423385389,2.4411110910587,3.29128031642176,4.3414132243488,0.3,0.85,1.05,4.3817834390793
11280,2,98,IEV,happy,49,0.73639853578204,0,2157,129.637900068425,2.15766081982292,2.45774756278843,3.30790868657641,4.60801051510498,0.3,0.85,1.3,4.64870283775963
11280,2,99,IEV,happy,17,0.890165395022671,17,574,134.2867076681,0.574511844431981,0.874599984148517,1.72476641600952,3.12490442232229,0.3,0.85,1.4,3.16614206554368
11280,2,100,IEV,happy,23,0.872316189442024,23,940,137.452955333749,0.940427624154836,1.24057862092741,2.09079030994326,3.14096093224362,0.3,0.85,1.05,3.18290508980863
11280,2,101,IEV,happy,32,0.827301170658076,32,1473,140.635970493546,1.47290479647927,1.77300578705035,2.62316746963188,4.12330673309043,0.3,0.85,1.5,4.16481675743125
11280,2,102,IEV,happy,27,0.821887370870895,0,1523,144.800892571686,1.52323437738232,1.82333229482174,2.67353113298304,4.12365091079846,0.3,0.85,1.45,4.16542605264112
11280,2,103,IEV,happy,70,0.621629252543164,70,2806,148.966426738538,2.80590102938004,3.10598833090626,3.95615448337048,5.25629961350933,0.3,0.85,1.3,5.29821862839162
11280,2,104,IEV,happy,70,0.621629252543164,70,2806,154.264750408242,2.80583258485422,3.10595592460595,3.95613492769189,5.10626909276471,0.3,0.85,1.15,5.14831913006492
11280,2,105,IEV,happy,69,0.612130562144188,69,2855,159.413174579386,2.85570652154274,3.15580443898216,4.00595382950269,5.15605167695321,0.3,0.85,1.15,5.198458742816
11280,2,106,IEV,happy,66,0.608813807200087,66,2872,164.611741715809,2.87208653613925,3.17218752671033,4.02238999656402,5.17253393935971,0.3,0.85,1.15,5.21520863682963
11280,2,107,IEV,happy,70,0.612130562144188,0,2855,169.827055114554,2.85505057219416,3.15514290216379,4.00532106729224,5.45546235633083,0.3,0.85,1.45,5.4982376252301
11280,2,108,IEV,happy,27,0.832613706347279,0,1422,175.325399177847,1.42260622512549,1.72269436484203,2.57289208541624,3.57303763460368,0.3,0.85,1,3.61679096077569
11280,2,109,IEV,happy,45,0.71532554503667,0,2287,178.942298532464,2.28700407454744,2.58709305222146,3.43723406177014,4.83735251263715,0.3,0.85,1.4,4.88059320370667
11280,2,110,IEV,happy,17,0.892430682296763,17,505,183.822996218922,0.505294667324051,0.805392584763467,1.6555620895233,3.1557019117754,0.3,0.85,1.5,3.19901998713613
11280,2,111,IEV,happy,25,0.877372879843665,25,855,187.022120409179,0.855002800701186,1.15509876259603,2.00526240072213,3.35540327057242,0.3,0.85,1.35,3.39901216491126
11280,2,112,IEV,happy,20,0.884933131793637,20,705,190.421240409138,0.70480633713305,1.00490201963112,1.85506621655077,3.15517474990338,0.3,0.85,1.3,3.19897333323024
11280,2,113,IEV,happy,17,0.881817681165846,17,771,193.620317107299,0.771336860023439,1.07144232024439,1.92160232667811,3.32172077754512,0.3,0.85,1.4,3.36580738611519
11280,2,114,IEV,happy,17,0.878371157355443,17,837,196.986230372917,0.837640817509964,1.13776192232035,1.98798171267845,3.18812614446506,0.3,0.85,1.2,3.23257676605135
11280,2,115,IEV,happy,21,0.884977825711781,21,704,200.218913018238,0.704216597368941,1.00431395624764,1.85447731497698,3.35459283250384,0.3,0.85,1.5,3.39909066655673
11280,2,116,IEV,happy,20,0.871492518015933,20,953,203.618107329356,0.95352733368054,1.25362385436893,2.10382660361938,3.35393548617139,0.3,0.85,1.25,3.39895210135728
11280,2,117,IEV,happy,26,0.871492518015933,26,953,207.017166706966,0.953362229047343,1.25345874973573,2.10362462280318,3.55376702896319,0.3,0.85,1.45,3.59884175215848
11280,2,118,IEV,happy,26,0.850184012412742,26,1236,210.616114897421,1.2364604996983,1.5365472426638,2.38671060139313,3.38681592210196,0.3,0.85,1,3.43207195308059
11280,2,119,IEV,happy,19,0.869274645681685,19,987,214.0482930094,0.987055617384613,1.28715297603048,2.13732359837741,3.53746160469018,0.3,0.85,1.4,3.58280088659376
11280,2,120,IEV,happy,30,0.82602036934071,30,1485,217.631200334057,1.48565055057406,1.78574232198298,2.63593613170087,3.83606743323617,0.3,0.85,1.2,3.88163998513483
11280,2,121,IEV,happy,25,0.837909368922141,25,1369,221.512945919065,1.36932179937139,1.66941720247269,2.51958195818588,3.91968923434615,0.3,0.85,1.4,3.96552131627686
11280,2,122,IEV,happy,47,0.734499378006428,47,2169,225.478573673405,2.16883374843746,2.46893166610971,3.31913441512734,4.36925167869776,0.3,0.85,1.05,4.4156514306087
11280,2,123,IEV,happy,51,0.698742296349448,0,2385,229.894331262913,2.38485813140869,2.68495940114371,3.53511521709152,5.03522682352923,0.3,0.85,1.5,5.08177743246779
11280,2,124,IEV,happy,16,0.894397480250386,16,435,234.976222397061,0.435269287088886,0.735371674178168,1.58558001089841,2.58571466477588,0.3,0.85,1,2.64273923076689
11280,2,125,IEV,happy,26,0.870133553278539,26,974,237.619069183478,0.974713545991108,1.27481034584343,2.12497146986425,3.42510793963447,0.3,0.85,1.3,3.47181974234991
11280,2,126,IEV,happy,29,0.850270802811428,29,1235,241.09099312895,1.23492063954473,1.53492063954473,2.38529142690822,3.53529142690822,0.3,0.85,1.15,3.55529142690822
