id,dataset,model,n_runs,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha,beta,alpha_transformed,beta_transformed
10637_20140312,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1775.27843401652,-1770.05853430559,-1772.05853430559,-1776.28111057366,0.0123319483075832,3.11936369248972,3.42133623705399,0.9576844493396,30.6102903095756
10638_20140516,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1588.23311011852,-1581.20711483045,-1583.20711483045,-1587.42969109852,0.0341631059298053,-4.43908620716511,1.4603957820402,0.0116689504307702,4.30766408708697
10662_20140415,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1568.0941967812,-1562.37021959675,-1564.37021959675,-1568.59279586482,0.0388263347469969,4.46101736194095,3.12035441510245,0.98858128689716,22.6544072846113
10711_20140825,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1834.18048923077,-1827.924614319,-1829.924614319,-1834.14719058707,0.00354517078053029,-1.97477794509385,3.32875471466976,0.12187661369094,27.903572149663
10767_20140828,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1806.29297680931,-1800.17421510897,-1802.17421510897,-1806.39679137705,0.00413327722841283,-1.13364289544685,3.15526870511706,0.24348944417774,23.4593398892672
10772_20140509,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1703.66663844583,-1696.7076272383,-1698.7076272383,-1702.93020350637,0.0121727344922713,-1.62833117531127,2.88676113208795,0.16405910174624,17.9351259239369
10811_20140801,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1697.5492174693,-1691.81279509935,-1693.81279509935,-1698.03537136742,0.0264075917811851,4.9112077996051,3.06170149842996,0.992690236874808,21.3638768572427
10814_20140807,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1850.52843258915,-1846.03501737232,-1848.03501737232,-1852.25759364039,0.00181318236989592,2.8768364611587,4.55502519830119,0.946689429805259,95.1091517944357
10822_20140703,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1705.68512067786,-1700.27355185106,-1702.27355185106,-1706.49612811913,0.0204752304975059,3.68190730674349,3.18308737943579,0.975443300044048,24.1211097282803
10873_20141014,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1733.93267382999,-1728.49429840252,-1730.49429840252,-1734.71687467059,0.017099212188737,4.06656301199029,3.43042785607648,0.983152517298735,30.8898563354538
10891_20140925,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1758.14020708945,-1750.77909812798,-1752.77909812798,-1757.00167439605,0.0143310519262395,-2.73402249280093,3.06198144702588,0.0609953675669214,21.3698584818069
10895_20140709,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1839.74290913046,-1835.15335679358,-1837.15335679358,-1841.37593306166,0.00210012766479684,-4.330025394448,1.82888549858492,0.0129960908143534,6.22694285318156
10997_20140221,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1716.90855034603,-1709.52007432494,-1711.52007432494,-1715.74265059302,0.0183158344087235,-2.44903670607489,2.6856090185483,0.0795090215504132,14.6671312157297
11162_20140708,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1581.97065520115,-1576.2186925181,-1578.2186925181,-1582.44126878617,0.0361746760561444,4.65040690710819,3.01358056178027,0.990532772991331,20.3601704159074
11178_20140515,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1616.56035170808,-1610.57314058132,-1612.57314058132,-1616.79571684939,0.0366347002319408,5.06109566388814,3.0378063979966,0.993701314197383,20.8594357117565
11216_20141008,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1795.57145105545,-1788.64507056119,-1790.64507056119,-1794.86764682926,0.00655515149944386,-1.6529399327025,3.02073713741962,0.160712005044008,20.5064021506305
11228_20140911,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1493.75965338678,-1486.36551069127,-1488.36551069127,-1492.58808695934,0.0629954872945129,0.982828006564521,2.66095505290512,0.727668994117444,14.3099493331988
11229_20140212,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-4.71386833010401,-3.71365469369428,-5.71365469369428,-9.93623096176565,0.998013794510791,-3.32877411945507,-2.67358372384098,0.0345971515758963,0.0690044886335216
11243_20140213,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1722.94080060673,-1717.37745513802,-1719.37745513802,-1723.60003140609,0.0224565485351411,4.44276265646757,3.32765077728656,0.988373373239985,27.8727853497185
11246_20140218,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1617.70913037794,-1609.89740953365,-1611.89740953365,-1616.11998580172,0.0270791071969718,-2.1236760375878,2.90978212424394,0.106816843495844,18.3527995013169
11250_20140421,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1451.18277827406,-1444.52580909434,-1446.52580909434,-1450.74838536241,0.06565076282168,6.25856120098772,2.83996016371197,0.998089658714356,17.1150837221607
11250_20140422,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1451.18277827406,-1444.52580909434,-1446.52580909434,-1450.74838536241,0.06565076282168,6.25856120098772,2.83996016371197,0.998089658714356,17.1150837221607
11253_20140219,mmclock_meg,fixed,7,h_sceptic_fixed_fmri,g_sceptic,-1408.64893255347,-1403.06375025068,-1405.06375025068,-1409.15279512612,0.0367549240882715,4.74167623008874,2.99901903353124,0.991351439657371,20.0658433459077
11255_20140318,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1753.04908685729,-1747.61165743598,-1749.61165743598,-1753.83423370406,0.0129330126647988,2.77747767642138,3.44984750148283,0.941446556248412,31.4955889118955
11258_20140303,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1431.94631664854,-1425.49539289776,-1427.49539289776,-1431.71796916583,0.091243376699117,5.85991122951237,2.53876141614122,0.997156611114104,12.6639758568986
11262_20140312,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1578.30088365794,-1571.94333988659,-1573.94333988659,-1578.16591615466,0.0494904885885921,5.79594390262986,2.99664491886305,0.996969353001323,20.0182612379303
11263_20140324,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1598.73128387236,-1593.11178424157,-1595.11178424157,-1599.33436050964,0.0276530935419161,4.58285138553607,3.15693600520234,0.989877809177148,23.4984862739819
11265_20140923,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1583.63176733147,-1577.33356489249,-1579.33356489249,-1583.55614116056,0.040187039068158,5.81405086143731,2.99012493767688,0.997023573105896,19.888167117747
11274_20140528,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1634.74304036795,-1629.03141765859,-1631.03141765859,-1635.25399392666,0.0319147065604773,4.82060762166883,3.01153762050787,0.992002587165867,20.3186182422287
11275_20140620,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1781.79139749868,-1775.75579311658,-1777.75579311658,-1781.97836938465,0.0118427773951097,5.67777907783467,3.60031657119736,0.996590516233044,36.6098222246591
11277_20140519,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1691.39909240726,-1685.54725733761,-1687.54725733761,-1691.76983360568,0.0229131875466078,5.25942330113788,3.14868928237565,0.994828580887688,23.3054976265125
11278_20140505,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1356.12218440856,-1350.00860222219,-1352.00860222219,-1356.23117849026,0.109810141549868,3.49092624061064,2.56047450726793,0.970428487767773,12.9419569114021
11279_20140507,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1810.67465616025,-1805.39540501907,-1807.39540501907,-1811.61798128714,0.00752769787988461,4.33714213196436,3.69536472180081,0.987094881265118,40.2602537027791
11280_20140926,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-4.4308782452926,-3.69660537503237,-5.69660537503237,-9.91918164310374,0.998015784143028,-3.00988866713496,-2.26295211802145,0.0469811302338488,0.104042884068333
11282_20141030,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1584.80057893826,-1576.9245119853,-1578.9245119853,-1583.14708825337,0.0323866133689682,-1.87358153866266,2.73800779938644,0.133127852313239,15.4561626275935
11287_20140522,mmclock_meg,fixed,6,h_sceptic_fixed_fmri,g_sceptic,-1248.39043741328,-1243.08213245926,-1245.08213245926,-1249.01702665487,0.0278606141592633,3.52220481146471,3.23838594418255,0.971313002939563,25.4925421372588
11288_20140711,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1614.93824848569,-1609.24309957392,-1611.24309957392,-1615.46567584199,0.0312966442179662,4.65908515665924,3.02931158346348,0.990613808657716,20.6829891754781
11302_20140826,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1763.23269369642,-1756.59881874417,-1758.59881874417,-1762.82139501224,0.00833470820517246,-2.18370045751373,2.66925949406827,0.101223772308903,14.4292802680561
11304_20140722,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1546.93376859529,-1540.90186043473,-1542.90186043473,-1547.1244367028,0.0457963927972149,5.39202313372947,2.96002022740072,0.995467880438211,19.2983621072585
11305_20140825,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1756.16799206499,-1748.9641282492,-1750.9641282492,-1755.18670451727,0.0152255072311683,-2.92165319694465,2.57913777282703,0.0510934895516911,13.1857641327338
11310_20140807,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1514.493223353,-1507.03619990236,-1509.03619990236,-1513.25877617043,0.0523704846683349,0.613602731526137,2.79297108913613,0.648762195163812,16.3294640933646
11311_20140808,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1775.41933519946,-1769.03552633373,-1771.03552633373,-1775.25810260181,0.0133470826828003,1.03055324749347,3.43738636814431,0.737023140340223,31.105553368388
11313_20141104,mmclock_meg,fixed,7,h_sceptic_fixed_fmri,g_sceptic,-1447.47482093404,-1439.95086110253,-1441.95086110253,-1446.03990597798,0.0221885643928214,-1.65746542731884,2.88866415343125,0.160102526644129,17.9692893479173
11314_20141020,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1732.66960368128,-1725.28183429639,-1727.28183429639,-1731.50441056446,0.0135390349849882,-2.42621913275022,2.74635229336495,0.0811950828842871,15.5856760942344
11315_20140815,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1771.06596995735,-1765.37428256831,-1767.37428256831,-1771.59685883638,0.0142468544257396,4.87277627402371,3.51398492283291,0.992406018374192,33.5818224757961
11316_20140829,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1567.6662589445,-1560.91017639523,-1562.91017639523,-1567.1327526633,0.0539593082413741,6.37578714349037,2.87714919997401,0.998300613500304,17.7635605692696
11317_20141009,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1627.20950905434,-1619.01477670609,-1621.01477670609,-1625.23735297416,0.0406467354824477,-2.37064304901071,2.78130549987088,0.0854388787818792,16.1400780698381
11318_20141029,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1497.95388914232,-1490.26944666782,-1492.26944666782,-1496.49202293589,0.0648684775702176,0.351292157335145,2.69436571097065,0.58693088859474,14.7961307528363
11319_20140924,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1629.11655426135,-1623.28042779981,-1625.28042779981,-1629.50300406788,0.0324181376135325,5.04266866498529,3.01080462782082,0.993584923823184,20.303730300689
11320_20140908,mmclock_meg,fixed,7,h_sceptic_fixed_fmri,g_sceptic,-1582.53736810383,-1576.14312441171,-1578.14312441171,-1582.23216928716,0.00647728482729326,-2.9266765579137,2.65900311567147,0.0508504906968621,14.2820444534304
11321_20140904,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-11.7378774625145,-11.0683147437738,-13.0683147437738,-17.2908910118451,0.994047613281392,-3.08782270522884,-1.96043619676384,0.0436123604333681,0.140796992332129
11322_20140918,mmclock_meg,fixed,7,h_sceptic_fixed_fmri,g_sceptic,-12.1137885177258,-11.0667500928384,-13.0667500928384,-17.1557949682853,0.993197278864834,-3.21741303315833,-3.25125862098864,0.038515672326081,0.0387254364986771
11323_20141209,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1407.25293880959,-1398.84855606886,-1400.84855606886,-1405.07113233693,0.0649769969088757,-2.7684612363057,2.39611516362854,0.0590524572848882,10.9804362171326
11324_20141009,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1660.70790307266,-1652.72757832244,-1654.72757832244,-1658.95015459051,0.0321825454524062,-0.989336929998555,2.6503300818868,0.271043066283739,14.1587114083125
11325_20140918,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-12.0802315301365,-11.0666914883449,-13.0666914883449,-17.2892677564163,0.994047619044446,-3.39393116043833,-2.95831335892341,0.0324856702106408,0.0519063908345726
11326_20141006,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1772.70360860823,-1767.05131145413,-1769.05131145413,-1773.2738877222,0.0122352729586696,4.93480019169953,3.47173249965196,0.992859456257634,32.1924675978193
11328_20141023,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1458.7221088908,-1452.68012039619,-1454.68012039619,-1458.90269666426,0.0615120824575629,5.44660303606277,2.69686440973621,0.995707580395007,14.8331480547669
11329_20141105,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1532.30685709482,-1526.64033423348,-1528.64033423348,-1532.86291050155,0.0467923547707527,4.42463452963418,2.94062408996667,0.988163199836213,18.9276551866663
11331_20141120,mmclock_meg,fixed,7,h_sceptic_fixed_fmri,g_sceptic,-11.8177332309771,-11.0808896731832,-13.0808896731832,-17.16993454863,0.993196646492314,-3.32257359634468,-1.74194044589495,0.0348048489130002,0.175180143008645
11335_20141103,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1714.15421633456,-1706.73805051917,-1708.73805051917,-1712.96062678724,0.0129886969904531,-1.90044443221498,2.84290476871244,0.13005818167821,17.1655551560222
11336_20141121,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-8.40419114206904,-7.42082352012947,-9.42082352012947,-13.6433997882008,0.99602625498187,-3.3829421546366,-2.10085082768768,0.0328328386151863,0.122352283244301
11337_20141111,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1678.35623522417,-1672.83667129529,-1674.83667129529,-1679.05924756336,0.0234032787441494,3.7469698883394,3.25469118994612,0.9769545074553,25.9116115322054
11338_20141110,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1812.15891620473,-1806.08143863246,-1808.08143863246,-1812.30401490053,0.00398284071929766,-2.19870276960955,2.99438069430038,0.0998670413349989,19.9729866743652
11342_20150228,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-12.4971674662676,-11.1079198156502,-13.1079198156502,-17.3304960837216,0.994045603730156,-2.97136037050147,-1.80518761882854,0.0487366156440997,0.164443600966924
11343_20150110,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1785.88913512804,-1779.82580049068,-1781.82580049068,-1786.04837675875,0.0069067648581006,-3.0764286263915,2.6971847441485,0.0440900902179264,14.8379003836581
11344_20141118,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-12.0167306336483,-11.109927328944,-13.109927328944,-17.3325035970153,0.994044526784335,-3.15342622453892,-1.60885409863822,0.0409564874779939,0.200116796849665
11345_20141229,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1705.97500138921,-1699.3620803516,-1701.3620803516,-1705.58465661967,0.0227097688554386,6.58289874792356,3.21961643310309,0.99861808025009,25.018522063822
11346_20141230,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-12.0187562383982,-11.1223417615924,-13.1223417615924,-17.3449180296637,0.994043422530415,-3.37172453980161,-1.75955894171326,0.0331909250139959,0.172120762372543
11347_20141217,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1568.18651806508,-1562.42779655119,-1564.42779655119,-1568.65037281926,0.0405656496758963,5.0233230055976,2.94543296345703,0.993460431217233,19.0188950906772
11350_20141204,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1740.42445437065,-1732.82587145055,-1734.82587145055,-1739.04844771863,0.0209811354794532,-0.34113404847192,3.24392789263007,0.415534029460445,25.6342126944457
11353_20141230,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1633.12791023951,-1626.69475662137,-1628.69475662137,-1632.91733288944,0.0300886619508013,6.20639333689607,3.00983175558656,0.997987560887294,20.2839869706537
11366_20150430,mmclock_meg,fixed,8,h_sceptic_fixed_fmri,g_sceptic,-1488.60067823175,-1481.98193429485,-1483.98193429485,-1488.20451056292,0.0660653096786172,1.5959277496931,2.88132022335868,0.83144846220581,17.8378075310638
